City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,11.07,72,86,0.89,AU,2024-11-09 21:44:09
1,margate,51.3813,1.3862,8.16,87,92,3.16,GB,2024-11-09 21:45:17
2,zhezqazghan,47.7833,67.7667,-2.34,86,100,9.9,KZ,2024-11-09 21:46:45
3,adamstown,-25.066,-130.1015,23.13,88,99,9.13,PN,2024-11-09 21:46:26
4,port-aux-francais,-49.35,70.2167,5.04,90,81,9.98,TF,2024-11-09 21:44:55
5,es castell,39.8795,4.2854,16.38,88,20,1.54,ES,2024-11-09 21:46:48
6,antofagasta,-23.65,-70.4,19.6,72,15,1.77,CL,2024-11-09 21:46:03
7,stanley,54.868,-1.6985,7.38,97,75,0.0,GB,2024-11-09 21:44:16
8,waitangi,-43.9535,-176.5597,15.46,92,96,3.13,NZ,2024-11-09 21:41:36
9,laguna,38.421,-121.4238,22.28,27,0,3.09,US,2024-11-09 21:46:53
10,wynyard,-41.0,145.7167,13.56,70,35,3.56,AU,2024-11-09 21:46:54
11,punta arenas,-53.15,-70.9167,7.06,87,75,3.09,CL,2024-11-09 21:46:56
12,hanceville,34.0607,-86.7675,23.98,81,100,3.46,US,2024-11-09 21:46:57
13,port lincoln,-34.7333,135.8667,15.76,71,61,6.75,AU,2024-11-09 21:46:58
14,igarka,67.4667,86.5833,-10.73,88,100,6.89,RU,2024-11-09 21:46:59
15,grytviken,-54.2811,-36.5092,-4.13,74,10,4.66,GS,2024-11-09 21:47:00
16,longyearbyen,78.2186,15.6401,-4.09,68,75,6.17,SJ,2024-11-09 21:46:59
17,luderitz,-26.6481,15.1594,14.53,90,59,3.77,,2024-11-09 21:47:03
18,arraial do cabo,-22.9661,-42.0278,21.98,100,75,6.17,BR,2024-11-09 21:42:09
19,mount gambier,-37.8333,140.7667,14.05,66,5,1.85,AU,2024-11-09 21:47:05
20,ushuaia,-54.8,-68.3,6.81,87,75,2.06,AR,2024-11-09 21:43:03
21,oriximina,-1.7656,-55.8661,32.15,39,21,2.09,BR,2024-11-09 21:47:08
22,bethel,41.3712,-73.414,9.76,35,0,0.89,US,2024-11-09 21:47:09
23,ilulissat,69.2167,-51.1,-4.99,86,75,3.6,GL,2024-11-09 21:47:10
24,weno,7.4515,151.8468,28.97,79,75,3.6,FM,2024-11-09 21:47:11
25,isafjordur,66.0755,-23.124,4.66,94,100,1.44,IS,2024-11-09 21:47:12
26,opuwo,-18.0607,13.84,22.3,41,90,2.48,,2024-11-09 21:47:13
27,mormugao,15.4,73.8,24.59,94,20,0.0,IN,2024-11-09 21:47:15
28,santo antonio,-6.3106,-35.4789,24.4,78,15,3.24,BR,2024-11-09 21:47:16
29,puerto ayora,-0.7393,-90.3518,22.53,86,23,4.02,EC,2024-11-09 21:47:17
30,hermanus,-34.4187,19.2345,17.67,84,29,6.26,ZA,2024-11-09 21:47:18
31,bilibino,68.0546,166.4372,-23.61,99,98,0.82,RU,2024-11-09 21:42:20
32,ciudad lazaro cardenas,17.9583,-102.2,29.03,67,41,3.78,MX,2024-11-09 21:47:21
33,ribeira grande,38.5167,-28.7,21.22,94,40,3.13,PT,2024-11-09 21:47:08
34,margaret river,-33.95,115.0667,8.97,87,8,2.43,AU,2024-11-09 21:47:23
35,west island,-12.1568,96.8225,25.99,83,20,6.69,CC,2024-11-09 21:47:24
36,maintirano,-18.0667,44.0167,25.76,77,8,3.57,MG,2024-11-09 21:47:25
37,portland,45.5234,-122.6762,13.52,75,75,3.09,US,2024-11-09 21:40:44
38,talnakh,69.4865,88.3972,-20.25,96,45,2.39,RU,2024-11-09 21:47:28
39,aljustrel,37.8776,-8.1652,15.13,64,91,2.85,PT,2024-11-09 21:47:29
40,carnarvon,-24.8667,113.6333,19.82,76,26,9.65,AU,2024-11-09 21:47:31
41,zaozersk,69.4005,32.4476,1.86,83,100,9.42,RU,2024-11-09 21:47:32
42,waddan,29.1614,16.139,17.71,50,50,1.89,LY,2024-11-09 21:47:34
43,edinburgh of the seven seas,-37.0676,-12.3116,14.9,91,100,4.65,SH,2024-11-09 21:47:35
44,harper,4.375,-7.7169,25.59,86,100,3.49,LR,2024-11-09 21:47:36
45,mogadishu,2.0371,45.3438,26.63,82,1,4.57,SO,2024-11-09 21:45:29
46,heihe,50.2441,127.4902,1.32,85,100,5.35,CN,2024-11-09 21:47:38
47,hawaiian paradise park,19.5933,-154.9731,27.16,84,100,2.06,US,2024-11-09 21:47:39
48,palikir - national government center,6.9248,158.1611,28.41,79,75,2.06,FM,2024-11-09 21:47:41
49,port mathurin,-19.6833,63.4167,24.16,87,48,7.53,MU,2024-11-09 21:47:42
50,afaahiti,-17.75,-149.2833,24.78,88,89,6.16,PF,2024-11-09 21:47:43
51,nykarleby,63.5228,22.5307,2.47,89,65,2.16,FI,2024-11-09 21:47:44
52,puerto natales,-51.7236,-72.4875,12.25,47,40,11.32,CL,2024-11-09 21:45:25
53,yelovo,57.0538,54.9207,2.84,87,100,8.07,RU,2024-11-09 21:47:47
54,evergreen,39.6333,-105.3172,6.06,81,94,4.02,US,2024-11-09 21:47:48
55,yellowknife,62.456,-114.3525,-13.1,86,75,2.06,CA,2024-11-09 21:44:48
56,as sulayyil,20.4607,45.5779,20.84,37,1,3.74,SA,2024-11-09 21:47:50
57,nova sintra,14.8667,-24.7167,26.52,77,59,5.8,CV,2024-11-09 21:47:51
58,albany,42.6001,-73.9662,7.54,47,0,2.68,US,2024-11-09 21:46:19
59,buckeye,33.3703,-112.5838,24.82,15,0,2.06,US,2024-11-09 21:43:53
60,ruhstorf,48.5333,12.6833,3.65,82,100,0.99,DE,2024-11-09 21:47:55
61,taperoa,-7.2075,-36.8267,25.41,61,84,8.51,BR,2024-11-09 21:47:56
62,novyy urgal,51.0736,132.5642,-3.7,98,100,0.4,RU,2024-11-09 21:47:44
63,tralee,52.2704,-9.7026,12.31,91,100,1.94,IE,2024-11-09 21:47:58
64,college,64.8569,-147.8028,-7.74,81,40,0.0,US,2024-11-09 21:48:00
65,tura,25.5198,90.2201,18.96,81,0,1.73,IN,2024-11-09 21:48:01
66,thompson,55.7435,-97.8558,8.09,42,40,5.66,CA,2024-11-09 21:48:04
67,atafu village,-8.5421,-172.5159,28.09,70,70,2.86,TK,2024-11-09 21:44:34
68,ixtapa,20.7,-105.2,28.57,70,75,5.14,MX,2024-11-09 21:48:07
69,necochea,-38.5473,-58.7368,22.08,63,100,3.84,AR,2024-11-09 21:48:10
70,saudarkrokur,65.7461,-19.6394,7.79,84,100,2.73,IS,2024-11-09 21:48:12
71,tauranga,-37.6861,176.1667,21.64,78,100,0.89,NZ,2024-11-09 21:48:13
72,tbilisskaya,45.3633,40.19,5.39,80,3,3.46,RU,2024-11-09 21:48:14
73,robbah,33.2797,6.9098,16.8,43,5,1.94,DZ,2024-11-09 21:48:16
74,pasuquin,18.3328,120.6177,23.97,94,20,2.06,PH,2024-11-09 21:48:17
75,marck,50.949,1.9433,8.55,84,100,0.14,FR,2024-11-09 21:48:19
76,cockburn town,21.4612,-71.1419,28.98,84,40,2.57,TC,2024-11-09 21:48:20
77,upata,8.0086,-62.3989,28.77,53,95,2.97,VE,2024-11-09 21:48:21
78,auki,-8.7676,160.7034,29.0,70,32,1.1,SB,2024-11-09 21:48:22
79,fale old settlement,-9.3852,-171.2468,28.18,74,42,2.84,TK,2024-11-09 21:48:23
80,daru,-9.0763,143.2092,27.07,80,100,5.24,PG,2024-11-09 21:48:25
81,malanje,-9.5402,16.341,18.12,98,96,1.63,AO,2024-11-09 21:48:26
82,metlili chaamba,32.2667,3.6333,20.52,46,0,3.09,DZ,2024-11-09 21:48:27
83,nemuro,43.3236,145.575,6.61,79,54,4.82,JP,2024-11-09 21:48:22
84,touros,-5.1989,-35.4608,25.66,76,13,5.67,BR,2024-11-09 21:48:29
85,invercargill,-46.4,168.35,14.45,70,100,2.24,NZ,2024-11-09 21:45:29
86,pemangkat,1.1667,108.9667,24.95,88,90,2.16,ID,2024-11-09 21:48:32
87,grand gaube,-20.0064,57.6608,25.21,87,3,1.34,MU,2024-11-09 21:48:33
88,egilsstadir,65.2653,-14.3948,10.95,71,75,9.26,IS,2024-11-09 21:48:34
89,nuuk,64.1835,-51.7216,-1.66,93,100,4.12,GL,2024-11-09 21:47:01
90,polyarnyy,69.1989,33.4478,2.05,84,98,9.95,RU,2024-11-09 21:48:36
91,swift current,50.2834,-107.8014,9.45,66,0,3.09,CA,2024-11-09 21:44:58
92,udachny,66.4167,112.4,-14.58,91,100,3.79,RU,2024-11-09 21:47:09
93,hami,42.8,93.45,6.84,54,42,3.96,CN,2024-11-09 21:48:40
94,aasiaat,68.7098,-52.8699,-6.73,92,100,1.58,GL,2024-11-09 21:48:41
95,grand falls-windsor,48.9332,-55.6649,0.67,81,96,8.44,CA,2024-11-09 21:45:28
96,okhotsk,59.3833,143.3,-14.19,75,40,4.64,RU,2024-11-09 21:48:44
97,salina cruz,16.1667,-95.2,31.61,56,46,1.53,MX,2024-11-09 21:48:45
98,haiku-pauwela,20.9219,-156.3051,27.36,71,40,10.73,US,2024-11-09 21:46:50
99,san ignacio de velasco,-16.3667,-60.95,28.38,53,38,1.24,BO,2024-11-09 21:48:47
100,severo-yeniseyskiy,60.3725,93.0408,-10.28,85,100,5.62,RU,2024-11-09 21:48:48
101,summerland,49.5998,-119.6691,8.94,70,100,5.14,CA,2024-11-09 21:48:50
102,bay roberts,47.5999,-53.2648,5.03,92,99,4.02,CA,2024-11-09 21:48:51
103,dakhla,23.6848,-15.958,21.74,62,97,3.92,EH,2024-11-09 21:48:52
104,fortuna,40.5982,-124.1573,15.55,52,0,0.0,US,2024-11-09 21:48:53
105,utrik,11.2278,169.8474,28.42,80,88,9.99,MH,2024-11-09 21:47:39
106,cherykaw,53.5692,31.3793,2.57,94,31,2.26,BY,2024-11-09 21:48:55
107,iskateley,67.6803,53.1512,-5.47,83,98,4.5,RU,2024-11-09 21:48:57
108,malmberget,67.1753,20.6549,-4.69,86,8,2.06,SE,2024-11-09 21:48:58
109,whitehorse,60.7161,-135.0538,2.43,64,40,6.17,CA,2024-11-09 21:41:43
110,georgetown,5.4112,100.3354,26.96,78,20,2.06,MY,2024-11-09 21:47:56
111,aykhal,66.0,111.5,-14.95,92,100,6.52,RU,2024-11-09 21:49:01
112,vernon,50.2581,-119.2691,7.47,85,100,2.06,CA,2024-11-09 21:49:03
113,lebu,-37.6167,-73.65,13.48,75,100,3.29,CL,2024-11-09 21:49:04
114,cole harbour,44.6724,-63.4751,2.74,72,10,5.36,CA,2024-11-09 21:49:05
115,gadzhiyevo,69.2551,33.3362,2.11,85,98,9.78,RU,2024-11-09 21:49:06
116,luuq,3.7938,42.5445,28.53,57,40,5.34,SO,2024-11-09 21:49:07
117,kaiyuan,23.6977,103.3037,14.88,94,25,0.56,CN,2024-11-09 21:49:09
118,strezhevoy,60.7333,77.5889,-5.09,93,100,7.81,RU,2024-11-09 21:49:10
119,east london,-33.0153,27.9116,17.57,80,15,2.65,ZA,2024-11-09 21:45:06
120,papatowai,-46.5619,169.4708,13.13,54,98,1.72,NZ,2024-11-09 21:49:12
121,papao,-17.75,-149.55,27.82,91,71,6.77,PF,2024-11-09 21:49:14
122,kangding,30.0513,101.9603,6.97,71,24,2.11,CN,2024-11-09 21:49:15
123,hamilton,39.1834,-84.5333,16.69,51,0,4.63,US,2024-11-09 21:49:16
124,rongelap,11.1635,166.8941,28.16,80,72,9.27,MH,2024-11-09 21:49:17
125,kabansk,52.0486,106.6528,-6.02,83,51,2.01,RU,2024-11-09 21:49:18
126,itaiba,-8.9475,-37.4228,27.7,48,97,7.77,BR,2024-11-09 21:49:20
127,rawah,34.4816,41.9093,17.91,33,71,2.61,IQ,2024-11-09 21:49:21
128,aksu,41.1231,80.2644,7.62,57,64,2.37,CN,2024-11-09 21:49:22
129,zlynka,52.4267,31.7378,2.58,84,5,2.5,RU,2024-11-09 21:49:23
130,sai buri,6.7013,101.6168,24.31,93,100,1.42,TH,2024-11-09 21:49:24
131,susuman,62.7833,148.1667,-33.54,99,97,0.18,RU,2024-11-09 21:49:25
132,kodiak,57.79,-152.4072,3.73,87,100,9.26,US,2024-11-09 21:49:27
133,avarua,-21.2078,-159.775,24.03,57,20,3.6,CK,2024-11-09 21:49:28
134,ulaangom,49.9811,92.0667,-6.79,56,75,1.47,MN,2024-11-09 21:49:29
135,chernyshevskiy,63.0128,112.4714,-10.26,92,100,4.56,RU,2024-11-09 21:49:30
136,bredasdorp,-34.5322,20.0403,15.9,85,32,5.8,ZA,2024-11-09 21:49:31
137,wailua homesteads,22.0669,-159.378,27.44,77,0,6.17,US,2024-11-09 21:49:32
138,kalmunai,7.4167,81.8167,24.6,89,94,4.54,LK,2024-11-09 21:49:34
139,isernia,41.6002,14.2382,10.3,95,100,2.39,IT,2024-11-09 21:49:35
140,qaqortoq,60.7167,-46.0333,0.26,99,100,2.4,GL,2024-11-09 21:49:36
141,holualoa,19.6228,-155.9522,26.97,72,40,3.6,US,2024-11-09 21:46:23
142,guasdualito,7.2424,-70.7324,24.98,88,75,2.06,VE,2024-11-09 21:49:38
143,tiksi,71.6872,128.8694,-13.47,93,100,3.44,RU,2024-11-09 21:49:40
144,borba,-4.3878,-59.5939,30.36,49,100,1.29,BR,2024-11-09 21:49:41
145,calama,-22.4667,-68.9333,23.27,8,0,10.29,CL,2024-11-09 21:44:58
146,port elizabeth,-33.918,25.5701,14.06,95,63,2.65,ZA,2024-11-09 21:48:20
147,fort bragg,35.139,-79.006,19.91,44,0,4.12,US,2024-11-09 21:45:49
148,majene,-3.5403,118.9707,24.91,86,98,1.53,ID,2024-11-09 21:49:45
149,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,67,75,4.0,RU,2024-11-09 21:49:47
150,vung tau,10.346,107.0843,25.54,82,24,4.9,VN,2024-11-09 21:49:48
151,anadyr,64.75,177.4833,-3.72,92,40,2.0,RU,2024-11-09 21:49:49
152,alice springs,-23.7,133.8833,22.75,49,100,3.6,AU,2024-11-09 21:47:29
153,hadibu,12.65,54.0333,25.53,81,77,3.73,YE,2024-11-09 21:49:51
154,acarau,-2.8856,-40.12,25.72,80,49,8.23,BR,2024-11-09 21:49:53
155,tyukhtet,56.5389,89.3011,-4.58,70,97,5.7,RU,2024-11-09 21:49:54
156,selfoss,63.9331,-20.9971,9.47,97,100,7.68,IS,2024-11-09 21:49:55
157,kruisfontein,-34.0033,24.7314,15.75,77,100,2.66,ZA,2024-11-09 21:49:56
158,kingston,17.997,-76.7936,26.53,83,75,5.14,JM,2024-11-09 21:47:06
159,emerald,-23.5333,148.1667,26.3,65,46,7.08,AU,2024-11-09 21:50:00
160,hasaki,35.7333,140.8333,17.66,68,100,5.94,JP,2024-11-09 21:50:01
161,khodoriv,49.4066,24.3136,1.1,83,1,3.11,UA,2024-11-09 21:50:02
162,ust-nera,64.5667,143.2,-22.67,97,100,1.35,RU,2024-11-09 21:50:03
163,anacortes,48.5126,-122.6127,11.27,90,100,3.09,US,2024-11-09 21:50:04
164,alofi,-19.0595,-169.9187,25.94,69,75,7.72,NU,2024-11-09 21:50:06
165,malindi,-3.2175,40.1191,26.25,83,13,5.03,KE,2024-11-09 21:50:07
166,arendal,58.4615,8.7725,6.89,87,100,2.58,NO,2024-11-09 21:50:08
167,sosnovka,56.255,51.2842,3.23,86,98,6.09,RU,2024-11-09 21:50:09
168,solok,-0.7918,100.6593,22.0,95,100,0.5,ID,2024-11-09 21:50:10
169,minas de matahambre,22.5887,-83.9447,27.2,64,98,2.86,CU,2024-11-09 21:50:12
170,lae,-6.7221,146.9847,25.3,79,46,2.28,PG,2024-11-09 21:50:13
171,guanica,17.9716,-66.908,29.1,66,100,2.78,PR,2024-11-09 21:50:14
172,kharabali,47.4196,47.2568,7.62,71,90,4.01,RU,2024-11-09 21:50:15
173,kodinar,20.7903,70.7031,25.92,56,17,2.99,IN,2024-11-09 21:50:16
174,cooper's town,26.8667,-77.5167,24.56,84,40,9.11,BS,2024-11-09 21:50:19
175,sechura,-5.5569,-80.8222,22.48,65,50,6.91,PE,2024-11-09 21:50:21
176,san patricio,28.017,-97.5169,30.97,45,0,3.84,US,2024-11-09 21:50:22
177,namibe,-15.1961,12.1522,21.24,68,97,5.52,AO,2024-11-09 21:48:31
178,ghanzi,-21.5667,21.7833,22.25,65,90,2.87,BW,2024-11-09 21:50:25
179,guerrero negro,27.9769,-114.0611,23.7,24,0,3.54,MX,2024-11-09 21:50:26
180,sitka,57.0531,-135.33,6.94,76,75,3.6,US,2024-11-09 21:50:27
181,bojia,26.4672,111.9681,18.5,53,95,1.46,CN,2024-11-09 21:50:30
182,chardara,41.2547,67.9692,8.99,63,1,2.26,KZ,2024-11-09 21:47:22
183,obo,5.3998,26.4869,23.13,76,97,1.29,CF,2024-11-09 21:50:32
184,ciudad bolivar,8.1222,-63.5497,32.96,45,100,5.3,VE,2024-11-09 21:50:33
185,montepuez,-13.1256,38.9997,22.12,87,14,2.45,MZ,2024-11-09 21:50:34
186,north platte,41.1239,-100.7654,5.6,95,100,1.34,US,2024-11-09 21:50:35
187,ati,13.2154,18.3353,25.69,18,75,4.16,TD,2024-11-09 21:50:36
188,nouadhibou,20.931,-17.0347,27.99,20,100,5.14,MR,2024-11-09 21:50:38
189,pisco,-13.7,-76.2167,22.03,60,0,6.17,PE,2024-11-09 21:50:39
190,horta,38.5333,-28.6333,20.8,97,40,3.13,PT,2024-11-09 21:50:40
191,katsuura,35.1333,140.3,16.75,91,100,0.7,JP,2024-11-09 21:50:41
192,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,2024-11-09 21:50:42
193,castillo de locubin,37.5286,-3.9422,10.92,81,31,1.19,ES,2024-11-09 21:50:44
194,solnechnyy,50.7214,136.6319,-2.17,93,100,4.17,RU,2024-11-09 21:50:45
195,southam,52.2527,-1.3884,6.83,88,60,1.07,GB,2024-11-09 21:50:46
196,queenstown,-31.8976,26.8753,13.67,88,100,1.58,ZA,2024-11-09 21:50:47
197,saalfelden am steinernen meer,47.4268,12.848,4.17,72,100,1.25,AT,2024-11-09 21:50:49
198,alotau,-10.3069,150.4462,27.62,77,100,2.09,PG,2024-11-09 21:50:50
199,zyryanskoye,56.8306,86.6258,-5.24,63,100,7.79,RU,2024-11-09 21:50:51
200,brazzaville,-4.2658,15.2832,22.34,95,100,0.43,CG,2024-11-09 21:50:52
201,les cayes,18.2,-73.75,26.53,83,41,3.0,HT,2024-11-09 21:50:53
202,trairi,-3.2778,-39.2689,25.56,80,17,4.95,BR,2024-11-09 21:50:24
203,port macquarie,-31.4333,152.9167,22.26,87,79,2.24,AU,2024-11-09 21:50:56
204,dzerzhinskoye,56.8344,95.2283,-4.77,73,100,2.64,RU,2024-11-09 21:50:57
205,badger,64.8,-147.5333,-10.07,83,0,0.0,US,2024-11-09 21:50:58
206,rupert,42.6191,-113.6772,13.97,35,0,2.57,US,2024-11-09 21:50:59
207,manapla,10.9167,123.1333,26.28,84,46,0.74,PH,2024-11-09 21:51:00
208,mutoko,-17.397,32.2268,20.81,50,24,1.68,ZW,2024-11-09 21:51:03
209,kirakira,-10.4544,161.9205,28.62,78,75,3.13,SB,2024-11-09 21:51:04
210,ashburton,-37.8626,145.0794,14.87,73,9,0.45,AU,2024-11-09 21:51:05
211,olonkinbyen,70.9221,-8.7187,1.0,100,100,6.57,SJ,2024-11-09 21:51:06
212,iqaluit,63.7506,-68.5145,-8.15,61,75,5.66,CA,2024-11-09 21:51:08
213,vadso,70.0744,29.7487,3.09,75,75,7.2,NO,2024-11-09 21:48:36
214,massawa,15.6097,39.45,30.49,62,4,0.98,ER,2024-11-09 21:51:10
215,la gi,10.6667,107.7833,24.42,87,74,2.34,VN,2024-11-09 21:51:11
216,biloela,-24.4167,150.5,26.02,61,38,5.31,AU,2024-11-09 21:51:12
217,nuevitas,21.5453,-77.2644,26.23,76,7,4.53,CU,2024-11-09 21:51:13
218,lihue,21.9789,-159.3672,27.77,76,0,6.17,US,2024-11-09 21:51:15
219,nagqu,31.5,92.0,-3.58,48,0,0.83,CN,2024-11-09 21:51:16
220,vorgashor,67.5833,63.95,-11.4,88,75,7.62,RU,2024-11-09 21:51:17
221,tomakivka,47.8157,34.7414,4.0,79,14,3.36,UA,2024-11-09 21:51:18
222,ha'il,27.5219,41.6907,22.01,46,0,3.09,SA,2024-11-09 21:51:21
223,lompoc,34.6391,-120.4579,21.74,52,0,6.17,US,2024-11-09 21:51:22
224,kununurra,-15.7667,128.7333,28.99,79,82,1.54,AU,2024-11-09 21:51:23
225,fouesnant,47.8919,-4.0148,12.12,100,100,1.54,FR,2024-11-09 21:49:48
226,marsa alam,25.0757,34.8918,22.72,69,49,1.19,EG,2024-11-09 21:51:26
227,sandnessjoen,66.0217,12.6316,7.85,70,25,4.98,NO,2024-11-09 21:51:27
228,colares,38.7992,-9.4469,16.29,74,22,6.27,PT,2024-11-09 21:51:28
229,dengzhou,37.8086,120.7508,13.07,73,100,2.64,CN,2024-11-09 21:51:29
230,alto araguaia,-17.3147,-53.2153,22.87,79,31,0.64,BR,2024-11-09 21:51:31
231,turaif,31.6725,38.6637,13.14,50,0,8.23,SA,2024-11-09 21:51:33
232,jamestown,42.097,-79.2353,9.8,40,0,1.54,US,2024-11-09 21:51:34
233,mejit,10.2753,170.8646,28.43,74,87,10.86,MH,2024-11-09 21:51:35
234,macapa,0.0389,-51.0664,31.99,58,20,5.66,BR,2024-11-09 21:51:36
235,mindelo,16.8901,-24.9804,24.75,78,40,9.77,CV,2024-11-09 21:51:38
236,kerikeri,-35.2268,173.9474,21.33,59,82,3.09,NZ,2024-11-09 21:51:39
237,kayyerkan,69.3786,87.7439,-19.09,97,43,2.94,RU,2024-11-09 21:51:40
238,mary,37.0,62.5,9.27,56,18,3.32,TM,2024-11-09 21:51:41
239,port alfred,-33.5906,26.891,14.54,94,33,1.8,ZA,2024-11-09 21:51:42
240,la ronge,55.1001,-105.2842,6.14,61,75,5.14,CA,2024-11-09 21:51:43
241,christchurch,-43.5333,172.6333,18.56,55,98,6.69,NZ,2024-11-09 21:51:01
242,dubbo,-32.25,148.6167,21.07,35,98,5.14,AU,2024-11-09 21:51:46
243,freetown,8.484,-13.2299,26.83,72,53,2.36,SL,2024-11-09 21:51:47
244,saipan,15.1355,145.701,28.39,84,40,7.2,MP,2024-11-09 21:48:48
245,wamba,8.9333,8.6,23.98,36,88,1.75,NG,2024-11-09 21:51:49
246,villamontes,-21.25,-63.5,28.08,41,49,2.44,BO,2024-11-09 21:51:50
247,burao,9.5221,45.5336,21.86,38,0,5.18,SO,2024-11-09 21:51:51
248,sur,22.5667,59.5289,26.43,64,0,2.69,OM,2024-11-09 21:51:53
249,ta`u,-14.2336,-169.5144,27.07,82,80,8.89,AS,2024-11-09 21:51:54
250,ola,59.5833,151.2833,-16.36,72,85,3.37,RU,2024-11-09 21:51:55
251,ofunato,39.0717,141.7167,9.03,78,6,1.95,JP,2024-11-09 21:51:56
252,bestobe,52.4994,73.0975,-1.83,83,100,12.81,KZ,2024-11-09 21:51:57
253,porto novo,6.4965,2.6036,28.9,79,100,2.99,BJ,2024-11-09 21:51:58
254,santana,-0.0583,-51.1817,32.1,58,20,5.66,BR,2024-11-09 21:52:00
255,khandyga,62.6667,135.6,-16.34,98,99,0.77,RU,2024-11-09 21:52:01
256,pontianak,-0.0333,109.3333,22.99,100,100,1.03,ID,2024-11-09 21:52:03
257,uturoa,-16.7333,-151.4333,27.07,80,70,5.01,PF,2024-11-09 21:52:04
258,paphos,34.7667,32.4167,18.88,52,99,1.54,CY,2024-11-09 21:52:05
259,hilo,19.7297,-155.09,27.28,85,100,2.06,US,2024-11-09 21:52:07
260,fort-shevchenko,44.5086,50.263,10.31,80,3,4.06,KZ,2024-11-09 21:52:08
261,cukai,4.25,103.4167,24.64,91,100,1.75,MY,2024-11-09 21:52:09
262,charters towers,-20.1,146.2667,25.77,63,17,6.48,AU,2024-11-09 21:48:38
263,berezovo,63.9381,65.0419,-11.15,93,30,3.91,RU,2024-11-09 21:52:11
264,dali,25.7,100.1833,9.52,86,0,0.46,CN,2024-11-09 21:51:52
265,saurimo,-9.6608,20.3916,18.1,98,87,1.93,AO,2024-11-09 21:52:14
266,taitung city,22.7583,121.1444,24.47,84,9,2.59,TW,2024-11-09 21:52:15
267,soio,-6.1349,12.3689,25.21,87,100,1.58,AO,2024-11-09 21:52:16
268,kailua-kona,19.6406,-155.9956,28.49,71,40,3.6,US,2024-11-09 21:52:17
269,picos,-7.0769,-41.4669,30.76,43,97,3.01,BR,2024-11-09 21:52:18
270,geraldton,-28.7667,114.6,12.23,87,0,4.12,AU,2024-11-09 21:52:20
271,sisimiut,66.9395,-53.6735,-4.6,87,100,3.42,GL,2024-11-09 21:52:22
272,masaya sur,16.497,121.7456,22.78,96,49,0.72,PH,2024-11-09 21:52:23
273,plesetsk,62.708,40.2916,1.0,81,99,5.79,RU,2024-11-09 21:52:24
274,westport,41.1415,-73.3579,11.57,31,0,0.89,US,2024-11-09 21:50:10
275,kargasok,59.0556,80.8572,-4.87,81,100,9.77,RU,2024-11-09 21:52:27
276,natchez,31.5604,-91.4032,25.12,94,100,5.14,US,2024-11-09 21:52:28
277,xiaoweizhai,26.1903,107.5125,11.3,68,1,1.74,CN,2024-11-09 21:52:29
278,pericos,25.05,-107.7,30.92,26,0,5.49,MX,2024-11-09 21:52:30
279,tolanaro,-25.0319,46.9987,24.04,88,20,9.77,MG,2024-11-09 21:52:33
280,cabedelo,-6.9811,-34.8339,27.37,74,47,5.12,BR,2024-11-09 21:52:30
281,green cove springs,29.9919,-81.6781,26.72,81,93,5.36,US,2024-11-09 21:52:35
282,yemetsk,63.4721,41.7941,1.46,96,100,5.59,RU,2024-11-09 21:52:37
283,bardai,11.65,7.2333,20.71,28,67,3.63,NG,2024-11-09 21:52:38
284,la paz,-16.5,-68.15,17.99,31,20,3.6,BO,2024-11-09 21:49:01
285,crane,31.3974,-102.3501,22.04,15,0,2.58,US,2024-11-09 21:52:40
286,mili,6.0815,171.735,28.5,76,98,7.68,MH,2024-11-09 21:52:41
287,jeddah,21.5169,39.2192,28.92,61,0,1.54,SA,2024-11-09 21:52:42
